
> online-course-lms@1.0.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.20:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 1588ms
 ✓ Compiled /middleware in 373ms (144 modules)
 ○ Compiling / ...
 ✓ Compiled / in 6.9s (2091 modules)
 GET / 200 in 8284ms
 ✓ Compiled in 1415ms (982 modules)
 ✓ Compiled in 316ms (982 modules)
 ✓ Compiled in 281ms (982 modules)
 ✓ Compiled in 251ms (982 modules)
 ✓ Compiled in 274ms (982 modules)
 ✓ Compiled in 281ms (982 modules)
 ✓ Compiled in 271ms (982 modules)
 ✓ Compiled in 302ms (982 modules)
 ✓ Compiled in 248ms (982 modules)
 ✓ Compiled in 236ms (982 modules)
 ✓ Compiled in 240ms (982 modules)
 ✓ Compiled in 230ms (982 modules)
 ✓ Compiled in 243ms (982 modules)
 ✓ Compiled in 239ms (982 modules)
 ✓ Compiled in 238ms (982 modules)
 ✓ Compiled in 235ms (982 modules)
 ✓ Compiled in 249ms (982 modules)
 ✓ Compiled in 229ms (982 modules)
 ✓ Compiled in 246ms (982 modules)
 ✓ Compiled in 250ms (982 modules)
 ✓ Compiled in 248ms (982 modules)
 ✓ Compiled in 242ms (982 modules)
 ✓ Compiled in 240ms (982 modules)
 ✓ Compiled in 258ms (982 modules)
 ✓ Compiled in 248ms (982 modules)
 ✓ Compiled in 244ms (982 modules)
 ✓ Compiled in 244ms (982 modules)
 ✓ Compiled in 256ms (982 modules)
 ✓ Compiled in 241ms (982 modules)
 ✓ Compiled in 228ms (982 modules)
 ✓ Compiled in 238ms (982 modules)
 ✓ Compiled in 228ms (982 modules)
 ✓ Compiled in 276ms (982 modules)
 ✓ Compiled in 245ms (982 modules)
 ✓ Compiled in 225ms (982 modules)
 ✓ Compiled in 229ms (982 modules)
 ✓ Compiled in 234ms (982 modules)
 ✓ Compiled in 231ms (982 modules)
 ✓ Compiled in 231ms (982 modules)
 ✓ Compiled in 228ms (982 modules)
 ✓ Compiled in 235ms (982 modules)
 ✓ Compiled in 239ms (982 modules)
 ✓ Compiled in 236ms (982 modules)
 ✓ Compiled in 236ms (982 modules)
 ✓ Compiled in 229ms (982 modules)
 ✓ Compiled in 252ms (982 modules)
 ✓ Compiled in 281ms (982 modules)
 ✓ Compiled in 239ms (982 modules)
 ✓ Compiled in 240ms (982 modules)
 ✓ Compiled in 246ms (982 modules)
 ✓ Compiled in 272ms (982 modules)
 ✓ Compiled in 255ms (982 modules)
 ✓ Compiled in 257ms (982 modules)
 ✓ Compiled in 238ms (982 modules)
 ✓ Compiled in 138ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 GET / 200 in 374ms
 ✓ Compiled in 294ms (982 modules)
 ✓ Compiled in 341ms (982 modules)
 ✓ Compiled in 280ms (982 modules)
 ✓ Compiled in 268ms (982 modules)
 ✓ Compiled in 433ms (982 modules)
 ✓ Compiled in 525ms (982 modules)
 ✓ Compiled in 228ms (982 modules)
 ✓ Compiled in 249ms (982 modules)
 ✓ Compiled in 249ms (982 modules)
 ✓ Compiled in 261ms (982 modules)
 ✓ Compiled in 248ms (982 modules)
 ✓ Compiled in 255ms (982 modules)
 ✓ Compiled in 288ms (982 modules)
 ✓ Compiled in 275ms (982 modules)
 ✓ Compiled in 440ms (982 modules)
 ✓ Compiled in 308ms (982 modules)
 ✓ Compiled in 266ms (982 modules)
 ✓ Compiled in 322ms (982 modules)
 ✓ Compiled in 263ms (982 modules)
 ✓ Compiled in 299ms (982 modules)
 ✓ Compiled in 235ms (982 modules)
 ✓ Compiled in 285ms (982 modules)
 ✓ Compiled in 252ms (982 modules)
 ✓ Compiled in 182ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 143ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 111ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 134ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 126ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 161ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 116ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 130ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 123ms (982 modules)
 ✓ Compiled in 121ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 129ms (982 modules)
 ✓ Compiled in 110ms (982 modules)
 ✓ Compiled in 119ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 131ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 136ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 113ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 132ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 118ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 122ms (982 modules)
 ✓ Compiled in 128ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 124ms (982 modules)
 ✓ Compiled in 133ms (982 modules)
 ✓ Compiled in 114ms (982 modules)
 ✓ Compiled in 120ms (982 modules)
 ✓ Compiled in 127ms (982 modules)
 ✓ Compiled in 125ms (982 modules)
 ✓ Compiled in 117ms (982 modules)
